#PARAMS

set I :=
1
2
3
4
5
6
7
8
9
10;

set T :=
1
2
3
4
5
6
7
8
9
10;

param: ki :=
1 993.0
2 419.0
3 801.0
4 752.0
5 1201.0
6 679.0
7 920.0
8 2413.0
9 1451.0
10 1228.0;

param: efficiency :=
0.678;

param: b_min :=
50;

param: b_max :=
1 150
2 250
3 250
4 300
5 250
6 300
7 100
8 100
9 300
10 300;

param: f_intro :=
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0;

param: f_intro2 :=
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0;

param: c_open :=
1 15713.4
2 9573.6
3 33651.2
4 5100.0
5 5102.4
6 34487.6
7 14939.4
8 5112.0
9 94510.8
10 5112.0;

param: c_mon :=
1 4480.8
2 4480.8
3 4471.2
4 4476.0
5 4480.8
6 4483.2
7 4488.0
8 4500.0
9 4480.8
10 4500.0;

param: c_mon2 :=
1 2420.4
2 2420.4
3 2415.6
4 2418.0
5 2420.4
6 2421.6
7 2424.0
8 2430.0
9 2420.4
10 2430;

param: budget :=
15000;

param: r :=
1 0.5884
2 0.5073
3 0.76
4 0.5098
5 0.1478
6 0.1579
7 0.5168
8 0.6664
9 0.2586
10 0.5699;

